ID,smoking_prediction
27358,1
27364,1
27368,1
27378,0
27381,0
27386,0
27388,0
27393,0
27406,0
27417,1
27418,0
27419,1
27421,1
27425,1
27431,0
27439,0
27442,0
27452,1
27459,1
27461,1
27465,0
27466,0
27467,1
27473,1
27476,0
27477,1
27485,1
27487,1
27488,1
27497,0
27505,1
27508,1
27509,1
27511,0
27515,0
27519,0
27528,1
27533,0
27537,1
27543,1
27548,1
27552,0
27553,0
27559,1
27561,0
27565,0
27567,0
27577,0
27579,0
27586,1
27587,0
27591,0
27594,0
27619,1
27622,0
27628,0
27629,1
27637,0
27642,0
27645,0
27654,1
27666,1
27668,0
27669,1
27672,0
27682,1
27683,1
27688,0
27693,0
27694,0
27695,0
27700,0
27702,0
27706,0
27710,0
27725,1
27728,0
27729,0
27730,1
27731,1
27733,1
27734,1
27739,1
27746,0
27751,0
27760,0
27761,0
27766,0
27771,1
27772,1
27781,0
27794,0
27797,0
27798,1
27803,1
27814,0
27821,0
27835,0
27838,0
27850,0
27854,1
27862,0
27865,1
27866,0
27868,1
27877,0
27885,1
27888,1
27890,1
27893,0
27894,0
27903,0
27910,0
27914,0
27926,0
27930,1
27932,0
27936,0
27944,1
27948,0
27956,1
27963,1
27966,1
27971,1
27977,1
27983,1
27986,0
27994,0
27996,1
28001,1
28009,0
28014,0
28018,0
28028,0
28033,0
28040,0
28041,0
28044,0
28045,0
28057,0
28063,0
28066,1
28071,0
28076,0
28080,0
28096,1
28101,0
28115,1
28122,1
28125,0
28130,1
28131,1
28144,1
28150,0
28153,0
28154,1
28158,0
28168,0
28172,1
28178,1
28197,0
28203,0
28209,0
28221,1
28226,1
28227,0
28228,0
28232,0
28236,0
28241,0
28249,1
28253,0
28254,0
28255,0
28266,0
28267,1
28268,0
28280,0
28288,1
28296,0
28298,1
28304,1
28313,1
28331,0
28333,1
28335,1
28336,1
28339,1
28342,0
28351,0
28360,0
28364,0
28372,1
28373,0
28374,1
28388,0
28399,0
28408,1
28409,0
28412,1
28413,1
28421,0
28424,1
28427,1
28429,0
28441,1
28443,0
28447,1
28448,0
28449,0
28451,0
28454,1
28456,0
28457,0
28468,1
28474,0
28476,0
28478,0
28479,0
28482,0
28488,0
28489,1
28490,0
28495,1
28497,0
28502,1
28512,0
28517,0
28519,0
28527,0
28528,1
28532,0
28539,0
28540,1
28546,0
28561,1
28570,0
28576,1
28584,0
28591,0
28597,0
28600,1
28614,1
28616,1
28621,1
28628,1
28631,1
28636,0
28644,0
28649,0
28652,0
28653,1
28654,0
28659,0
28663,0
28664,0
28669,0
28670,0
28671,0
28672,0
28677,1
28679,0
28682,0
28684,0
28687,0
28689,0
28690,0
28692,1
28695,1
28701,0
28703,0
28712,1
28713,0
28714,1
28717,0
28723,0
28727,0
28733,0
28737,1
28741,0
28745,0
28746,0
28750,0
28753,0
28766,0
28779,1
28787,1
28791,0
28796,0
28800,0
28801,0
28803,0
28812,1
28817,0
28823,0
28825,1
28827,0
28841,1
28856,0
28862,0
28863,1
28868,0
28873,1
28879,1
28881,0
28884,1
28886,1
28888,0
28893,0
28895,1
28897,0
28901,0
28906,0
28916,0
28918,1
28921,0
28922,1
28926,1
28929,0
28936,0
28938,1
28941,1
28949,1
28956,0
28958,0
28963,1
28966,0
28976,1
28979,1
28992,0
28993,1
28996,0
29002,1
29013,1
29020,0
29023,0
29027,0
29029,0
29047,1
29050,1
29055,0
29056,0
29058,0
29061,0
29063,0
29065,1
29073,1
29077,0
29090,0
29102,1
29107,0
29112,0
29124,1
29131,1
29133,0
29142,0
29143,0
29148,0
29162,0
29174,0
29182,1
29185,0
29186,1
29192,1
29196,0
29200,0
29203,1
29210,0
29214,0
29219,0
29229,1
29230,0
29233,1
29247,1
29248,0
29252,1
29261,0
29263,0
29269,0
29270,0
29273,0
29278,0
29280,0
29285,1
29290,1
29291,1
29297,0
29307,1
29313,0
29319,0
29322,0
29330,0
29335,1
29341,0
29342,0
29351,1
29352,0
29357,0
29363,1
29367,0
29368,0
29370,1
29372,0
29380,0
29384,1
29393,0
29400,0
29403,0
29413,1
29420,1
29432,1
29439,0
29441,0
29444,0
29445,0
29446,1
29447,0
29452,0
29453,0
29456,0
29457,1
29466,1
29472,0
29477,1
29491,1
29493,1
29509,0
29511,0
29513,0
29514,0
29518,1
29519,0
29521,0
29524,1
29531,0
29544,1
29547,0
29552,0
29559,0
29565,0
29568,1
29569,0
29570,0
29573,0
29575,0
29579,0
29580,0
29590,0
29591,0
29597,0
29601,1
29603,1
29606,0
29607,1
29608,1
29610,0
29613,0
29617,0
29620,1
29625,0
29631,1
29632,0
29633,0
29642,0
29652,0
29665,0
29668,0
29674,1
29685,0
29686,1
29687,1
29697,1
29699,0
29702,0
29706,0
29707,0
29710,1
29714,0
29722,0
29729,0
29730,1
29737,0
29738,0
29745,0
29759,0
29771,1
29772,0
29779,0
29780,0
29785,0
29789,1
29795,1
29804,0
29809,1
29813,0
29816,0
29818,0
29820,0
29821,0
29832,1
29833,0
29841,0
29842,0
29868,1
29871,0
29876,0
29878,0
29887,0
29889,0
29896,0
29898,0
29900,0
29901,0
29904,1
29905,0
29910,1
29915,0
29930,0
29943,0
29949,0
29953,1
29954,1
29958,0
29960,1
29962,1
29971,0
29972,0
29973,0
29974,0
29975,0
29977,0
29980,0
29983,1
29990,0
29991,0
30000,0
30003,0
30006,1
30009,0
30017,1
30029,0
30030,0
30031,1
30037,0
30039,1
30044,1
30057,0
30072,1
30089,0
30097,0
30098,0
30101,1
30108,1
30110,0
30112,1
30113,0
30114,0
30117,0
30120,0
30124,0
30125,0
30129,0
30131,1
30136,1
30140,0
30153,0
30157,0
30165,0
30174,0
30176,1
30185,1
30201,1
30206,0
30215,1
30216,0
30218,0
30222,0
30229,0
30237,0
30239,0
30241,1
30247,0
30250,0
30251,0
30253,0
30254,0
30258,1
30271,0
30272,0
30275,0
30294,1
30299,1
30302,0
30314,0
30318,0
30335,0
30347,0
30349,0
30350,1
30352,1
30353,1
30354,0
30365,1
30369,0
30370,1
30374,1
30382,1
30388,1
30391,1
30394,1
30422,1
30423,0
30426,0
30430,1
30434,0
30440,0
30442,0
30445,1
30447,1
30448,1
30457,1
30460,0
30465,0
30474,1
30476,0
30492,0
30496,1
30498,0
30499,1
30507,1
30510,0
30512,0
30515,0
30523,0
30530,0
30537,0
30538,0
30539,0
30548,0
30554,1
30562,0
30564,0
30569,1
30577,1
30578,0
30583,0
30584,0
30590,0
30600,1
30604,0
30618,0
30627,0
30628,0
30632,1
30633,0
30634,0
30635,1
30639,1
30643,0
30645,1
30652,0
30657,1
30670,0
30673,1
30674,0
30676,0
30677,1
30678,1
30680,0
30683,0
30686,1
30689,1
30697,1
30704,1
30715,0
30726,1
30729,1
30733,1
30735,0
30736,0
30738,1
30743,0
30749,1
30750,0
30758,1
30763,0
30773,1
30774,0
30776,0
30784,0
30785,1
30798,0
30805,0
30810,0
30812,0
30820,1
30822,0
30825,0
30830,0
30838,1
30842,1
30849,0
30850,0
30851,0
30856,0
30860,0
30862,1
30867,0
30869,0
30872,0
30879,0
30882,1
30888,0
30905,1
30926,1
30927,0
30936,1
30937,1
30939,0
30953,1
30954,1
30956,1
30960,0
30967,1
30968,0
30991,0
30995,0
30998,1
31001,0
31002,0
31010,0
31014,1
31027,0
31031,0
31035,0
31039,0
31043,1
31044,1
31049,0
31055,0
31060,0
31061,0
31062,0
31064,1
31076,1
31079,0
31080,1
31090,0
31094,0
31102,0
31108,0
31109,0
31113,1
31122,0
31127,1
31128,0
31134,0
31137,0
31138,0
31139,0
31142,1
31151,0
31155,0
31156,1
31163,0
31164,1
31173,1
31175,0
31182,0
31184,0
31188,0
31190,0
31191,1
31192,0
31194,1
31203,1
31211,1
31212,0
31214,1
31223,0
31225,1
31226,1
31227,0
31241,0
31250,1
31252,0
31254,1
31261,0
31263,0
31266,1
31267,1
